"Source:","C:\Users\nxf69791\Documents\Kicad\PCB_Kicad\hv_discharge_v2\hv_discharge.kicad_sch"
"Date:","3/29/2022 1:27:00 PM"
"Tool:","Eeschema (6.0.2)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","53"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","100n","Device:C","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","~"
"","","D1","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D2","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D3","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D4","BZV55B9V1","Diode:BZV55B9V1","Diode_SMD:D_MiniMELF","https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf"
"","","D5","1N4007","Diode:1N4007","Diode_THT:D_DO-41_SOD81_P10.16mm_Horizontal","http://www.vishay.com/docs/88503/1n4001.pdf"
"","","D6","BZV55B9V1","Diode:BZV55B9V1","Diode_SMD:D_MiniMELF","https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf"
"","","D7","BZV55B9V1","Diode:BZV55B9V1","Diode_SMD:D_MiniMELF","https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf"
"","","D8","BZV55B9V1","Diode:BZV55B9V1","Diode_SMD:D_MiniMELF","https://assets.nexperia.com/documents/data-sheet/BZV55_SER.pdf"
"","","D9","D","Device:D","Diode_SMD:D_MiniMELF","~"
"","","D10","D","Device:D","Diode_SMD:D_MiniMELF","~"
"","","J1","B+","Connector_Generic:Conn_01x01","TestPoint:TestPoint_THTPad_D4.0mm_Drill2.0mm","~"
"","","J2","B-","Connector_Generic:Conn_01x01","TestPoint:TestPoint_THTPad_D4.0mm_Drill2.0mm","~"
