Version 4
SHEET 1 4128 2836
WIRE 768 -336 768 -400
WIRE 1104 -336 1104 -400
WIRE 112 -320 112 -384
WIRE 448 -320 448 -384
WIRE 1504 -320 1504 -384
WIRE -240 -288 -240 -352
WIRE 768 -224 768 -272
WIRE 1104 -224 1104 -272
WIRE 112 -208 112 -256
WIRE 448 -208 448 -256
WIRE 1504 -208 1504 -256
WIRE -240 -176 -240 -224
WIRE 704 -176 640 -176
WIRE 1040 -176 976 -176
WIRE 48 -160 -16 -160
WIRE 384 -160 320 -160
WIRE 1440 -160 1376 -160
WIRE -304 -128 -368 -128
WIRE 640 -128 640 -176
WIRE 976 -128 976 -176
WIRE -16 -112 -16 -160
WIRE 320 -112 320 -160
WIRE 1376 -112 1376 -160
WIRE 768 -96 768 -128
WIRE 1104 -96 1104 -128
WIRE -368 -80 -368 -128
WIRE 112 -80 112 -112
WIRE 448 -80 448 -112
WIRE 1504 -80 1504 -112
WIRE -240 -48 -240 -80
WIRE 2144 288 528 288
WIRE 432 320 288 320
WIRE 608 320 432 320
WIRE 944 320 608 320
WIRE 1264 320 944 320
WIRE 1584 320 1264 320
WIRE 1904 320 1584 320
WIRE 608 352 608 320
WIRE 944 352 944 320
WIRE 1264 352 1264 320
WIRE 1584 352 1584 320
WIRE 1904 352 1904 320
WIRE -560 432 -560 384
WIRE 528 464 528 288
WIRE 544 464 528 464
WIRE 608 464 608 432
WIRE 624 464 608 464
WIRE 656 464 624 464
WIRE 880 464 720 464
WIRE 944 464 944 432
WIRE 960 464 944 464
WIRE 992 464 960 464
WIRE 1200 464 1056 464
WIRE 1264 464 1264 432
WIRE 1280 464 1264 464
WIRE 1312 464 1280 464
WIRE 1520 464 1376 464
WIRE 1584 464 1584 432
WIRE 1616 464 1584 464
WIRE 1632 464 1616 464
WIRE 1840 464 1696 464
WIRE 1904 464 1904 432
WIRE 1952 464 1904 464
WIRE 2144 464 2144 288
WIRE 2144 464 2016 464
WIRE -864 480 -864 464
WIRE -752 480 -752 464
WIRE -752 480 -864 480
WIRE -672 480 -752 480
WIRE -624 480 -672 480
WIRE 288 496 288 320
WIRE 608 496 608 464
WIRE 944 496 944 464
WIRE 1264 496 1264 464
WIRE 1584 496 1584 464
WIRE 1904 496 1904 464
WIRE -752 544 -752 480
WIRE -672 544 -672 480
WIRE -48 544 -48 528
WIRE -16 544 -48 544
WIRE 64 544 48 544
WIRE 176 544 144 544
