   1               		.file	"scale.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	_ZN5ScaleC2EP4UART
  12               	_ZN5ScaleC2EP4UART:
  13               	.LFB11:
  14               		.file 1 "scale.cpp"
   1:scale.cpp     **** #include "scale.h"
   2:scale.cpp     **** 
   3:scale.cpp     **** Scale::Scale(UART* u){
  15               		.loc 1 3 0
  16               		.cfi_startproc
  17               	.LVL0:
  18 0000 EF92      		push r14
  19               	.LCFI0:
  20               		.cfi_def_cfa_offset 3
  21               		.cfi_offset 14, -2
  22 0002 FF92      		push r15
  23               	.LCFI1:
  24               		.cfi_def_cfa_offset 4
  25               		.cfi_offset 15, -3
  26 0004 0F93      		push r16
  27               	.LCFI2:
  28               		.cfi_def_cfa_offset 5
  29               		.cfi_offset 16, -4
  30 0006 1F93      		push r17
  31               	.LCFI3:
  32               		.cfi_def_cfa_offset 6
  33               		.cfi_offset 17, -5
  34 0008 CF93      		push r28
  35               	.LCFI4:
  36               		.cfi_def_cfa_offset 7
  37               		.cfi_offset 28, -6
  38 000a DF93      		push r29
  39               	.LCFI5:
  40               		.cfi_def_cfa_offset 8
  41               		.cfi_offset 29, -7
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	/* stack size = 6 */
  45               	.L__stack_usage = 6
  46 000c EC01      		movw r28,r24
  47 000e 7B01      		movw r14,r22
  48               	.LBB2:
  49               		.loc 1 3 0
  50 0010 8C01      		movw r16,r24
  51 0012 005F      		subi r16,-16
  52 0014 1F4F      		sbci r17,-1
  53 0016 C801      		movw r24,r16
  54               	.LVL1:
  55 0018 0E94 0000 		call _ZN7MCP3462C1Ev
  56               	.LVL2:
   4:scale.cpp     ****     uart=u;
  57               		.loc 1 4 0
  58 001c FA8A      		std Y+18,r15
  59 001e E98A      		std Y+17,r14
   5:scale.cpp     ****     gain=1;
  60               		.loc 1 5 0
  61 0020 81E0      		ldi r24,lo8(1)
  62 0022 90E0      		ldi r25,0
  63 0024 A0E0      		ldi r26,0
  64 0026 B0E0      		ldi r27,0
  65 0028 8883      		st Y,r24
  66 002a 9983      		std Y+1,r25
  67 002c AA83      		std Y+2,r26
  68 002e BB83      		std Y+3,r27
   6:scale.cpp     ****     offset=myADC.getDirectData();
  69               		.loc 1 6 0
  70 0030 C801      		movw r24,r16
  71 0032 0E94 0000 		call _ZN7MCP346213getDirectDataEv
  72               	.LVL3:
  73 0036 6C83      		std Y+4,r22
  74 0038 7D83      		std Y+5,r23
  75 003a 8E83      		std Y+6,r24
  76 003c 9F83      		std Y+7,r25
  77               	/* epilogue start */
  78               	.LBE2:
   7:scale.cpp     **** }
  79               		.loc 1 7 0
  80 003e DF91      		pop r29
  81 0040 CF91      		pop r28
  82               	.LVL4:
  83 0042 1F91      		pop r17
  84 0044 0F91      		pop r16
  85               	.LVL5:
  86 0046 FF90      		pop r15
  87 0048 EF90      		pop r14
  88               	.LVL6:
  89 004a 0895      		ret
  90               		.cfi_endproc
  91               	.LFE11:
  93               	.global	_ZN5ScaleC1EP4UART
  94               		.set	_ZN5ScaleC1EP4UART,_ZN5ScaleC2EP4UART
  95               	.global	_ZN5ScaleD2Ev
  97               	_ZN5ScaleD2Ev:
  98               	.LFB14:
   8:scale.cpp     **** 
   9:scale.cpp     **** Scale::~Scale(void){
  99               		.loc 1 9 0
 100               		.cfi_startproc
 101               	.LVL7:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	/* stack size = 0 */
 105               	.L__stack_usage = 0
 106               	.LBB3:
 107               		.loc 1 9 0
 108 004c 4096      		adiw r24,16
 109               	.LVL8:
 110 004e 0C94 0000 		jmp _ZN7MCP3462D1Ev
 111               	.LVL9:
